0	0.000000	0.533303	-9.386324	0	0	0		
160	0.031411	0.559611	-9.358081	0	0	0		
320	0.062791	0.585366	-9.330283	0	0	0		
480	0.094108	0.610544	-9.302959	0	0	0		
640	0.125333	0.635120	-9.276136	0	0	0		
800	0.156434	0.659069	-9.249839	0	0	0		
960	0.187381	0.682367	-9.224096	0	0	0		
1120	0.218143	0.704992	-9.198930	0	0	0		
1280	0.248690	0.726921	-9.174368	0	0	0		
1440	0.278991	0.748133	-9.150432	0	0	0		
1600	0.309017	0.768606	-9.127148	0	0	0		
1760	0.338738	0.788321	-9.104538	0	0	0		
1920	0.368125	0.807258	-9.082624	0	0	0		
2080	0.397148	0.825398	-9.061427	0	0	0		
2240	0.425779	0.842724	-9.040970	0	0	0		
2400	0.453990	0.859218	-9.021271	0	0	0		
2560	0.481754	0.874864	-9.002351	0	0	0	
2720	0.509041	0.889647	-8.984227	0	0	0	
2880	0.535827	0.903551	-8.966919	0	0	0	
3040	0.562083	0.916564	-8.950443	0	0	0	
3200	0.587785	0.928673	-8.934815	0	0	0	
3360	0.612907	0.939865	-8.920050	0	0	0	
3520	0.637424	0.950129	-8.906164	0	0	0	
3680	0.661312	0.959456	-8.893170	0	0	0	
3840	0.684547	0.967836	-8.881081	0	0	0	
4000	0.707107	0.975261	-8.869909	0	0	0	
4160	0.728969	0.981723	-8.859664	0	0	0	
4320	0.750111	0.987217	-8.850357	0	0	0	
4480	0.770513	0.991736	-8.841997	0	0	0	
4640	0.790155	0.995276	-8.834593	0	0	0	
4800	0.809017	0.997835	-8.828151	0	0	0	
4960	0.827081	0.999408	-8.822678	0	0	0	
5120	0.844328	0.999996	-8.818179	0	0	0	
5280	0.860742	0.999596	-8.814659	0	0	0	
5440	0.876307	0.998210	-8.812122	0	0	0	
5600	0.891007	0.995839	-8.810569	0	0	0	
5760	0.904827	0.992485	-8.810003	0	0	0	
5920	0.917755	0.988151	-8.810423	0	0	0	
6080	0.929776	0.982843	-8.811830	0	0	0	
6240	0.940881	0.976564	-8.814222	0	0	0	
6400	0.951057	0.969322	-8.817597	0	0	0	
6560	0.960294	0.961123	-8.821951	0	0	0	
6720	0.968583	0.951975	-8.827280	0	0	0	
6880	0.975917	0.941888	-8.833579	0	0	0	
7040	0.982287	0.930872	-8.840842	0	0	0	
7200	0.987688	0.918937	-8.849061	0	0	0	
7360	0.992115	0.906095	-8.858228	0	0	0	
7520	0.995562	0.892358	-8.868335	0	0	0	
7680	0.998027	0.877742	-8.879371	0	0	0	
7840	0.999507	0.862259	-8.891325	0	0	0	
8000	1.000000	0.845924	-8.904186	0	0	0	
8160	0.999507	0.828756	-8.917941	0	0	0	
8320	0.998027	0.810769	-8.932577	0	0	0	
8480	0.995562	0.791982	-8.948078	0	0	0	
8640	0.992115	0.772414	-8.964430	0	0	0	
8800	0.987688	0.752083	-8.981616	0	0	0	
8960	0.982287	0.731010	-8.999620	0	0	0	
9120	0.975917	0.709216	-9.018423	0	0	0	
